using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {

        /// <summary></summary>
        [NotNull]
        public static PocoCSharpSyntaxNode Transform_CSharp_Node ([NotNull] CSharpSyntaxNode node) {
            switch(node) {
            case TypeArgumentListSyntax _: return Transform_Type_Argument_List((TypeArgumentListSyntax)node); 
            case ArrayRankSpecifierSyntax _: return Transform_Array_Rank_Specifier((ArrayRankSpecifierSyntax)node); 
            case TupleElementSyntax _: return Transform_Tuple_Element((TupleElementSyntax)node); 
            case IdentifierNameSyntax _: return Transform_Identifier_Name((IdentifierNameSyntax)node); 
            case GenericNameSyntax _: return Transform_Generic_Name((GenericNameSyntax)node); 
            case QualifiedNameSyntax _: return Transform_Qualified_Name((QualifiedNameSyntax)node); 
            case AliasQualifiedNameSyntax _: return Transform_Alias_Qualified_Name((AliasQualifiedNameSyntax)node); 
            case PredefinedTypeSyntax _: return Transform_Predefined_Type((PredefinedTypeSyntax)node); 
            case ArrayTypeSyntax _: return Transform_Array_Type((ArrayTypeSyntax)node); 
            case PointerTypeSyntax _: return Transform_Pointer_Type((PointerTypeSyntax)node); 
            case NullableTypeSyntax _: return Transform_Nullable_Type((NullableTypeSyntax)node); 
            case TupleTypeSyntax _: return Transform_Tuple_Type((TupleTypeSyntax)node); 
            case OmittedTypeArgumentSyntax _: return Transform_Omitted_Type_Argument((OmittedTypeArgumentSyntax)node); 
            case RefTypeSyntax _: return Transform_Ref_Type((RefTypeSyntax)node); 
            case ParenthesizedExpressionSyntax _: return Transform_Parenthesized_Expression((ParenthesizedExpressionSyntax)node); 
            case TupleExpressionSyntax _: return Transform_Tuple_Expression((TupleExpressionSyntax)node); 
            case PrefixUnaryExpressionSyntax _: return Transform_Prefix_Unary_Expression((PrefixUnaryExpressionSyntax)node); 
            case AwaitExpressionSyntax _: return Transform_Await_Expression((AwaitExpressionSyntax)node); 
            case PostfixUnaryExpressionSyntax _: return Transform_Postfix_Unary_Expression((PostfixUnaryExpressionSyntax)node); 
            case MemberAccessExpressionSyntax _: return Transform_Member_Access_Expression((MemberAccessExpressionSyntax)node); 
            case ConditionalAccessExpressionSyntax _: return Transform_Conditional_Access_Expression((ConditionalAccessExpressionSyntax)node); 
            case MemberBindingExpressionSyntax _: return Transform_Member_Binding_Expression((MemberBindingExpressionSyntax)node); 
            case ElementBindingExpressionSyntax _: return Transform_Element_Binding_Expression((ElementBindingExpressionSyntax)node); 
            case RangeExpressionSyntax _: return Transform_Range_Expression((RangeExpressionSyntax)node); 
            case ImplicitElementAccessSyntax _: return Transform_Implicit_Element_Access((ImplicitElementAccessSyntax)node); 
            case BinaryExpressionSyntax _: return Transform_Binary_Expression((BinaryExpressionSyntax)node); 
            case AssignmentExpressionSyntax _: return Transform_Assignment_Expression((AssignmentExpressionSyntax)node); 
            case ConditionalExpressionSyntax _: return Transform_Conditional_Expression((ConditionalExpressionSyntax)node); 
            case ThisExpressionSyntax _: return Transform_This_Expression((ThisExpressionSyntax)node); 
            case BaseExpressionSyntax _: return Transform_Base_Expression((BaseExpressionSyntax)node); 
            case LiteralExpressionSyntax _: return Transform_Literal_Expression((LiteralExpressionSyntax)node); 
            case MakeRefExpressionSyntax _: return Transform_Make_Ref_Expression((MakeRefExpressionSyntax)node); 
            case RefTypeExpressionSyntax _: return Transform_Ref_Type_Expression((RefTypeExpressionSyntax)node); 
            case RefValueExpressionSyntax _: return Transform_Ref_Value_Expression((RefValueExpressionSyntax)node); 
            case CheckedExpressionSyntax _: return Transform_Checked_Expression((CheckedExpressionSyntax)node); 
            case DefaultExpressionSyntax _: return Transform_Default_Expression((DefaultExpressionSyntax)node); 
            case TypeOfExpressionSyntax _: return Transform_Type_Of_Expression((TypeOfExpressionSyntax)node); 
            case SizeOfExpressionSyntax _: return Transform_Size_Of_Expression((SizeOfExpressionSyntax)node); 
            case InvocationExpressionSyntax _: return Transform_Invocation_Expression((InvocationExpressionSyntax)node); 
            case ElementAccessExpressionSyntax _: return Transform_Element_Access_Expression((ElementAccessExpressionSyntax)node); 
            case DeclarationExpressionSyntax _: return Transform_Declaration_Expression((DeclarationExpressionSyntax)node); 
            case CastExpressionSyntax _: return Transform_Cast_Expression((CastExpressionSyntax)node); 
            case AnonymousMethodExpressionSyntax _: return Transform_Anonymous_Method_Expression((AnonymousMethodExpressionSyntax)node); 
            case SimpleLambdaExpressionSyntax _: return Transform_Simple_Lambda_Expression((SimpleLambdaExpressionSyntax)node); 
            case ParenthesizedLambdaExpressionSyntax _: return Transform_Parenthesized_Lambda_Expression((ParenthesizedLambdaExpressionSyntax)node); 
            case RefExpressionSyntax _: return Transform_Ref_Expression((RefExpressionSyntax)node); 
            case InitializerExpressionSyntax _: return Transform_Initializer_Expression((InitializerExpressionSyntax)node); 
            case ObjectCreationExpressionSyntax _: return Transform_Object_Creation_Expression((ObjectCreationExpressionSyntax)node); 
            case AnonymousObjectCreationExpressionSyntax _: return Transform_Anonymous_Object_Creation_Expression((AnonymousObjectCreationExpressionSyntax)node); 
            case ArrayCreationExpressionSyntax _: return Transform_Array_Creation_Expression((ArrayCreationExpressionSyntax)node); 
            case ImplicitArrayCreationExpressionSyntax _: return Transform_Implicit_Array_Creation_Expression((ImplicitArrayCreationExpressionSyntax)node); 
            case StackAllocArrayCreationExpressionSyntax _: return Transform_Stack_Alloc_Array_Creation_Expression((StackAllocArrayCreationExpressionSyntax)node); 
            case ImplicitStackAllocArrayCreationExpressionSyntax _: return Transform_Implicit_Stack_Alloc_Array_Creation_Expression((ImplicitStackAllocArrayCreationExpressionSyntax)node); 
            case QueryExpressionSyntax _: return Transform_Query_Expression((QueryExpressionSyntax)node); 
            case OmittedArraySizeExpressionSyntax _: return Transform_Omitted_Array_Size_Expression((OmittedArraySizeExpressionSyntax)node); 
            case InterpolatedStringExpressionSyntax _: return Transform_Interpolated_String_Expression((InterpolatedStringExpressionSyntax)node); 
            case IsPatternExpressionSyntax _: return Transform_Is_Pattern_Expression((IsPatternExpressionSyntax)node); 
            case ThrowExpressionSyntax _: return Transform_Throw_Expression((ThrowExpressionSyntax)node); 
            case SwitchExpressionSyntax _: return Transform_Switch_Expression((SwitchExpressionSyntax)node); 
            case ArgumentListSyntax _: return Transform_Argument_List((ArgumentListSyntax)node); 
            case BracketedArgumentListSyntax _: return Transform_Bracketed_Argument_List((BracketedArgumentListSyntax)node); 
            case ArgumentSyntax _: return Transform_Argument((ArgumentSyntax)node); 
            case NameColonSyntax _: return Transform_Name_Colon((NameColonSyntax)node); 
            case AnonymousObjectMemberDeclaratorSyntax _: return Transform_Anonymous_Object_Member_Declarator((AnonymousObjectMemberDeclaratorSyntax)node); 
            case FromClauseSyntax _: return Transform_From_Clause((FromClauseSyntax)node); 
            case LetClauseSyntax _: return Transform_Let_Clause((LetClauseSyntax)node); 
            case JoinClauseSyntax _: return Transform_Join_Clause((JoinClauseSyntax)node); 
